id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crede_complaint_categories,access_crede_complaint_categories,model_crede_complaint_categories,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1
access_crede_complaint,access_crede_complain,model_crede_complaint,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1
access_crede_complaint_resolve_wizard,access_crede_complaint_resolve_wizard,model_crede_complaint_resolve_wizard,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1
access_crede_complaint_refuse_wizard,access_crede_complaint_refuse_wizard,model_crede_complaint_refuse_wizard,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1
access_crede_effect_model,access_crede_effect_model,model_crede_effect_model,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1
access_crede_complaint_mode_model,access_crede_complaint_mode_model,model_crede_complaint_mode_model,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1
access_complaintmgmtsystem_assigned_user,access_group_complaintmgmt_responsible_person,model_crede_complaint,crede_complaint_management.group_complaintmgmt_responsible_person,1,1,1,1
access_complaintmgmtsystem_system_viewer,access_group_complaintmgmt_viewer,model_crede_complaint,crede_complaint_management.group_complaintmgmt_viewer,1,0,0,0
access_complaintmgmtsystem_responsible_user,access_group_complaintmgmt_assigned_person,model_crede_complaint,crede_complaint_management.group_complaintmgmt_assigned_person,1,1,1,1
access_complaintmgmtsystem_system_manager,access_group_complaintmgmt_Admin_manager,model_crede_complaint,crede_complaint_management.group_complaintmgmt_Admin_manager,1,1,1,1